genes,descriptions,Central,Eastern,Western
TPGS1,tubulin polyglutamylase complex subunit 1,33537.63543,NA,NA
CIMAP1D,CIMAP1 family member D,32796.48979,NA,NA
CDC34,cell division cycle 34%2C ubiqiutin conjugating enzyme,24659.7911,NA,NA
C2CD4C,C2 calcium dependent domain containing 4C,24195.47339,NA,NA
GZMM,granzyme M,20324.40226,NA,NA
MADCAM1,mucosal vascular addressin cell adhesion molecule 1,15818.74697,NA,NA
LOC134808285,uncharacterized LOC134808285,12633.71694,NA,NA
LOC104002008,uncharacterized LOC104002008,11515.60738,NA,NA
CUX1,cut like homeobox 1,9719.091682,NA,NA
LOC129136972,uncharacterized LOC129136972,9422.701299,NA,NA
PDXK,pyridoxal kinase,9405.619467,NA,NA
PRKRIP1,PRKR interacting protein 1,9348.379043,NA,NA
LOC129137059,uncharacterized LOC129137059,8503.272718,NA,NA
COL26A1,collagen type XXVI alpha 1 chain,8492.801829,NA,NA
LOC129137058,uncharacterized LOC129137058,8256.995668,NA,NA
SLC25A21,solute carrier family 25 member 21,8243.395735,NA,NA
LOC129144502,putative postmeiotic segregation increased 2-like protein 2,7623.253133,NA,NA
RRP1,ribosomal RNA processing 1,7424.922517,NA,NA
AGPAT3,1-acylglycerol-3-phosphate O-acyltransferase 3,7266.394629,NA,NA
LOC742087,ras GTPase-activating protein 4,7201.147549,NA,NA
SLC35F5,solute carrier family 35 member F5,6718.773047,NA,NA
RABL2A,RAB%2C member of RAS oncogene family like 2A,6624.535141,NA,NA
LOC107966342,uncharacterized protein FLJ46757-like,6383.820345,NA,NA
MYL10,myosin light chain 10,6326.251289,NA,NA
LOC104004269,uncharacterized LOC104004269,6226.974755,NA,NA
RRP1B,ribosomal RNA processing 1B,5610.329036,NA,NA
SUPT3H,SPT3 homolog%2C SAGA and STAGA complex component,5609.687237,NA,NA
NKX2-8,NK2 homeobox 8,5534.416507,NA,NA
NKX2-1,NK2 homeobox 1,5441.922959,NA,NA
PAX9,paired box 9,5286.594051,NA,NA
LOC104003992,uncharacterized LOC104003992,5113.921966,NA,NA
WWP1,WW domain containing E3 ubiquitin protein ligase 1,4984.387448,NA,NA
LOC738646,olfactory receptor 5H6-like,4876.28889,NA,NA
MBIP,MAP3K12 binding inhibitory protein 1,4797.78993,NA,NA
