gene_name,gene_type,max_tmrca_generations,max_tmrca_mya
LINC02571,lncRNA,654960.8214,18.338903
HLA-DPA1,protein_coding,611689.2867,17.12730003
HLA-DQB3,unprocessed_pseudogene,589215.4719,16.49803321
HLA-DRB9,transcribed_unprocessed_pseudogene,521483.7906,14.60154614
HLA-DPB1,protein_coding,504012.1615,14.11234052
POU5F1,protein_coding,402079.5372,11.25822704
TRIM22,protein_coding,356606.1741,9.984972875
TRIM5,protein_coding,356606.1741,9.984972875
TSBP1,protein_coding,350225.5856,9.806316398
TSBP1-AS1,lncRNA,350225.5856,9.806316398
ENSG00000290870,lncRNA,344043.6627,9.633222557
CDSN,protein_coding,335067.6739,9.381894869
PSORS1C1,protein_coding,335067.6739,9.381894869
ENSG00000285471,protein_coding,318880.5618,8.92865573
HLA-DRA,protein_coding,314797.6233,8.814333454
BTNL2,protein_coding,313142.0822,8.767978302
MRPS35P3,processed_pseudogene,306072.4967,8.570029907
PSORS1C2,protein_coding,301667.1082,8.446679029
ENSG00000239920,protein_coding,299708.8838,8.391848747
HBE1,protein_coding,299708.8838,8.391848747
HBG2,protein_coding,299708.8838,8.391848747
OR51J1,unprocessed_pseudogene,299708.8838,8.391848747
TRD-AS1,lncRNA,298065.5695,8.345835947
OR52N3P,unprocessed_pseudogene,297329.3003,8.325220409
SORD,protein_coding,290142.9766,8.124003345
CCHCR1,protein_coding,288673.7365,8.082864621
TRAV37,TR_V_pseudogene,280889.5059,7.864906165
NOTCH4,protein_coding,280250.7608,7.847021303
LOXL2,protein_coding,279055.3292,7.813549217
ENSG00000230087,processed_pseudogene,277475.487,7.769313635
ENSG00000229836,unprocessed_pseudogene,276549.8707,7.74339638
ENSG00000233183,lncRNA,272337.2542,7.625443118
OR51I2,protein_coding,271930.035,7.61404098
ENSG00000251088,lncRNA,270512.8787,7.574360602
ENSG00000249782,lncRNA,270202.6153,7.565673229
EVC2,protein_coding,267024.4683,7.476685112
MRGPRG-AS1,lncRNA,266727.2605,7.468363293
CTNNA3,protein_coding,265292.6639,7.428194589
LRRTM3,protein_coding,265292.6639,7.428194589
IGLVIV-59,IG_V_pseudogene,264757.8574,7.413220006
OR51M1,protein_coding,264293.5319,7.400218893
OR51B6,protein_coding,263963.1616,7.390968525
ADGRE4P,transcribed_unprocessed_pseudogene,262554.717,7.351532077
ENSG00000290427,lncRNA,262554.717,7.351532077
LINC02346,lncRNA,261694.9511,7.327458632
DOCK1,protein_coding,261665.158,7.326624424
SLC25A37,protein_coding,260323.2946,7.289052247
SNTG2,protein_coding,260238.5895,7.286680507
GRM7,protein_coding,260224.6165,7.286289262
OR51A1P,transcribed_unprocessed_pseudogene,260217.4273,7.286087966
LGALS8,protein_coding,259538.0193,7.267064541
ENSG00000235419,lncRNA,258875.2689,7.248507529
SYT9,protein_coding,258387.1689,7.23484073
SYT9-AS1,lncRNA,258387.1689,7.23484073
ENSG00000240040,lncRNA,257420.3959,7.207771084
IGKJ1,IG_J_gene,257420.3959,7.207771084
IGKJ2,IG_J_gene,257420.3959,7.207771084
IGKJ3,IG_J_gene,257420.3959,7.207771084
ADGRE1,protein_coding,255123.3819,7.143454692
ENSG00000225741,unprocessed_pseudogene,253470.1693,7.09716474
ENSG00000251339,lncRNA,251593.4655,7.044617034
CPE,protein_coding,250274.1258,7.007675523
AKR1C3,protein_coding,249888.2969,6.996872313
ENSG00000260170,protein_coding,248729.9217,6.964437807
SQOR,protein_coding,248729.9217,6.964437807
ENSG00000287801,lncRNA,248063.3113,6.945772717
ENSG00000258464,lncRNA,248056.9313,6.945594078
ENSG00000284837,lncRNA,248050.4951,6.945413863
OR6J1,protein_coding,247728.756,6.936405169
OR52Z1P,unprocessed_pseudogene,247552.891,6.931480947
LOXL2-AS1,lncRNA,246857.6718,6.91201481
ABO,protein_coding,245117.778,6.863297783
OR11H6,protein_coding,244343.9423,6.841630383
A2MP1,transcribed_unprocessed_pseudogene,244076.3241,6.834137074
ENSG00000291254,lncRNA,244076.3241,6.834137074
LINC00987,lncRNA,244076.3241,6.834137074
KRT128P,unprocessed_pseudogene,243612.2252,6.821142305
